college_code,branch,category,exam_type,cutoff_percentile,round_number,seats_available
WCE,Electrical Engineering,OPEN,CET,83.19,1,30
WCE,Electrical Engineering,OPEN,CET,82.82,2,90
WCE,Electrical Engineering,OBC,CET,78.94,1,30
WCE,Electrical Engineering,OBC,CET,78.37,2,60
WCE,Electrical Engineering,SC,CET,67.72,1,120
WCE,Electrical Engineering,SC,CET,67.12,2,120
WCE,Electrical Engineering,ST,CET,63.01,1,120
WCE,Electrical Engineering,ST,CET,62.54,2,60
WCE,Electrical Engineering,EWS,CET,80.12,1,90
WCE,Electrical Engineering,EWS,CET,79.49,2,90
WCE,Electrical Engineering,TFWS,CET,80.81,1,120
WCE,Electrical Engineering,TFWS,CET,80.05,2,30
SPCE,Computer Engineering,OPEN,CET,94.82,1,90
SPCE,Computer Engineering,OPEN,CET,94.4,2,120
SPCE,Computer Engineering,OBC,CET,91.09,1,90
SPCE,Computer Engineering,OBC,CET,90.74,2,30
SPCE,Computer Engineering,SC,CET,79.91,1,60
SPCE,Computer Engineering,SC,CET,79.17,2,30
SPCE,Computer Engineering,ST,CET,74.71,1,60
SPCE,Computer Engineering,ST,CET,74.02,2,90
SPCE,Computer Engineering,EWS,CET,92.1,1,60
SPCE,Computer Engineering,EWS,CET,91.56,2,60
SPCE,Computer Engineering,TFWS,CET,92.73,1,30
SPCE,Computer Engineering,TFWS,CET,92.14,2,120
SPCE,Information Technology,OPEN,CET,93.75,1,120
SPCE,Information Technology,OPEN,CET,93.4,2,30
SPCE,Information Technology,OBC,CET,89.79,1,60
SPCE,Information Technology,OBC,CET,89.12,2,30
SPCE,Information Technology,SC,CET,78.82,1,120
SPCE,Information Technology,SC,CET,78.31,2,60
SPCE,Information Technology,ST,CET,73.73,1,30
SPCE,Information Technology,ST,CET,73.37,2,120
SPCE,Information Technology,EWS,CET,90.94,1,60
SPCE,Information Technology,EWS,CET,90.62,2,30
SPCE,Information Technology,TFWS,CET,91.97,1,120
SPCE,Information Technology,TFWS,CET,91.2,2,60
SPCE,Mechanical Engineering,OPEN,CET,88.26,1,60
SPCE,Mechanical Engineering,OPEN,CET,87.94,2,60
SPCE,Mechanical Engineering,OBC,CET,83.96,1,30
SPCE,Mechanical Engineering,OBC,CET,83.33,2,120
SPCE,Mechanical Engineering,SC,CET,73.09,1,90
SPCE,Mechanical Engineering,SC,CET,72.4,2,30
SPCE,Mechanical Engineering,ST,CET,67.79,1,60
SPCE,Mechanical Engineering,ST,CET,67.44,2,90
SPCE,Mechanical Engineering,EWS,CET,84.71,1,120
SPCE,Mechanical Engineering,EWS,CET,84.1,2,60
SPCE,Mechanical Engineering,TFWS,CET,86.25,1,90
SPCE,Mechanical Engineering,TFWS,CET,85.46,2,60
SPCE,Electronics & Telecommunication,OPEN,CET,90.56,1,30
SPCE,Electronics & Telecommunication,OPEN,CET,89.84,2,60
SPCE,Electronics & Telecommunication,OBC,CET,86.62,1,90
SPCE,Electronics & Telecommunication,OBC,CET,85.96,2,30
SPCE,Electronics & Telecommunication,SC,CET,75.69,1,30
SPCE,Electronics & Telecommunication,SC,CET,74.99,2,60
SPCE,Electronics & Telecommunication,ST,CET,70.63,1,90
SPCE,Electronics & Telecommunication,ST,CET,70.27,2,120
SPCE,Electronics & Telecommunication,EWS,CET,87.69,1,60
SPCE,Electronics & Telecommunication,EWS,CET,86.91,2,30
SPCE,Electronics & Telecommunication,TFWS,CET,88.29,1,90
SPCE,Electronics & Telecommunication,TFWS,CET,87.72,2,90
SPCE,Civil Engineering,OPEN,CET,83.93,1,60
SPCE,Civil Engineering,OPEN,CET,83.52,2,30
SPCE,Civil Engineering,OBC,CET,79.86,1,60
SPCE,Civil Engineering,OBC,CET,79.55,2,120
SPCE,Civil Engineering,SC,CET,69.26,1,90
SPCE,Civil Engineering,SC,CET,68.65,2,120
SPCE,Civil Engineering,ST,CET,63.84,1,30
SPCE,Civil Engineering,ST,CET,63.46,2,30
SPCE,Civil Engineering,EWS,CET,80.97,1,30
SPCE,Civil Engineering,EWS,CET,80.45,2,30
SPCE,Civil Engineering,TFWS,CET,81.95,1,90
SPCE,Civil Engineering,TFWS,CET,81.38,2,30
SPCE,Electrical Engineering,OPEN,CET,86.91,1,60
SPCE,Electrical Engineering,OPEN,CET,86.2,2,30
SPCE,Electrical Engineering,OBC,CET,82.83,1,90
SPCE,Electrical Engineering,OBC,CET,82.51,2,30
SPCE,Electrical Engineering,SC,CET,71.77,1,120
SPCE,Electrical Engineering,SC,CET,70.99,2,120
SPCE,Electrical Engineering,ST,CET,66.92,1,90
SPCE,Electrical Engineering,ST,CET,66.31,2,90
SPCE,Electrical Engineering,EWS,CET,83.97,1,90
SPCE,Electrical Engineering,EWS,CET,83.48,2,120
SPCE,Electrical Engineering,TFWS,CET,85.21,1,90
SPCE,Electrical Engineering,TFWS,CET,84.67,2,30
VJTI,Computer Engineering,OPEN,CET,98.28,1,120
VJTI,Computer Engineering,OPEN,CET,97.76,2,30
VJTI,Computer Engineering,OBC,CET,94.23,1,30
VJTI,Computer Engineering,OBC,CET,93.53,2,30
VJTI,Computer Engineering,SC,CET,83.22,1,120
VJTI,Computer Engineering,SC,CET,82.64,2,30
VJTI,Computer Engineering,ST,CET,78.47,1,30
VJTI,Computer Engineering,ST,CET,77.93,2,120
VJTI,Computer Engineering,EWS,CET,95.51,1,30
VJTI,Computer Engineering,EWS,CET,94.8,2,90
VJTI,Computer Engineering,TFWS,CET,96.47,1,30
VJTI,Computer Engineering,TFWS,CET,95.74,2,30
VJTI,Information Technology,OPEN,CET,98.08,1,120
VJTI,Information Technology,OPEN,CET,97.74,2,30
VJTI,Information Technology,OBC,CET,93.75,1,30
VJTI,Information Technology,OBC,CET,93.22,2,60
VJTI,Information Technology,SC,CET,82.7,1,90
VJTI,Information Technology,SC,CET,82.22,2,90
VJTI,Information Technology,ST,CET,77.8,1,120
VJTI,Information Technology,ST,CET,77.41,2,60
VJTI,Information Technology,EWS,CET,94.51,1,60
VJTI,Information Technology,EWS,CET,94.04,2,90
VJTI,Information Technology,TFWS,CET,95.77,1,90
VJTI,Information Technology,TFWS,CET,95.22,2,60
VJTI,Mechanical Engineering,OPEN,CET,95.27,1,60
VJTI,Mechanical Engineering,OPEN,CET,94.47,2,60
VJTI,Mechanical Engineering,OBC,CET,91.56,1,120
VJTI,Mechanical Engineering,OBC,CET,90.8,2,120
VJTI,Mechanical Engineering,SC,CET,80.73,1,60
VJTI,Mechanical Engineering,SC,CET,80.39,2,30
VJTI,Mechanical Engineering,ST,CET,75.51,1,120
VJTI,Mechanical Engineering,ST,CET,75.2,2,30
VJTI,Mechanical Engineering,EWS,CET,92.79,1,120
VJTI,Mechanical Engineering,EWS,CET,92.44,2,90
VJTI,Mechanical Engineering,TFWS,CET,93.58,1,30
VJTI,Mechanical Engineering,TFWS,CET,92.88,2,30
VJTI,Electronics & Telecommunication,OPEN,CET,96.77,1,120
VJTI,Electronics & Telecommunication,OPEN,CET,96.41,2,90
VJTI,Electronics & Telecommunication,OBC,CET,92.52,1,90
VJTI,Electronics & Telecommunication,OBC,CET,91.93,2,30
VJTI,Electronics & Telecommunication,SC,CET,81.99,1,90
VJTI,Electronics & Telecommunication,SC,CET,81.4,2,90
VJTI,Electronics & Telecommunication,ST,CET,76.65,1,30
VJTI,Electronics & Telecommunication,ST,CET,76.19,2,60
VJTI,Electronics & Telecommunication,EWS,CET,93.53,1,30
VJTI,Electronics & Telecommunication,EWS,CET,92.83,2,90
VJTI,Electronics & Telecommunication,TFWS,CET,94.89,1,120
VJTI,Electronics & Telecommunication,TFWS,CET,94.13,2,120
VJTI,Civil Engineering,OPEN,CET,93.17,1,120
VJTI,Civil Engineering,OPEN,CET,92.55,2,30
VJTI,Civil Engineering,OBC,CET,88.82,1,30
VJTI,Civil Engineering,OBC,CET,88.11,2,120
VJTI,Civil Engineering,SC,CET,78.06,1,30
VJTI,Civil Engineering,SC,CET,77.55,2,120
VJTI,Civil Engineering,ST,CET,73.27,1,120
VJTI,Civil Engineering,ST,CET,72.83,2,30
VJTI,Civil Engineering,EWS,CET,89.99,1,60
VJTI,Civil Engineering,EWS,CET,89.57,2,60
VJTI,Civil Engineering,TFWS,CET,91.16,1,60
VJTI,Civil Engineering,TFWS,CET,90.49,2,90
VJTI,Electrical Engineering,OPEN,CET,94.85,1,120
VJTI,Electrical Engineering,OPEN,CET,94.15,2,30
VJTI,Electrical Engineering,OBC,CET,90.93,1,60
VJTI,Electrical Engineering,OBC,CET,90.19,2,60
VJTI,Electrical Engineering,SC,CET,79.52,1,120
VJTI,Electrical Engineering,SC,CET,78.81,2,60
VJTI,Electrical Engineering,ST,CET,74.56,1,60
VJTI,Electrical Engineering,ST,CET,73.93,2,30
VJTI,Electrical Engineering,EWS,CET,91.88,1,90
VJTI,Electrical Engineering,EWS,CET,91.53,2,30
VJTI,Electrical Engineering,TFWS,CET,92.64,1,120
VJTI,Electrical Engineering,TFWS,CET,91.89,2,30
ICT,Computer Engineering,OPEN,CET,97.75,1,30
ICT,Computer Engineering,OPEN,CET,97.08,2,90
ICT,Computer Engineering,OBC,CET,94.26,1,30
ICT,Computer Engineering,OBC,CET,93.47,2,120
ICT,Computer Engineering,SC,CET,83.24,1,60
ICT,Computer Engineering,SC,CET,82.86,2,30
ICT,Computer Engineering,ST,CET,77.97,1,90
ICT,Computer Engineering,ST,CET,77.41,2,60
ICT,Computer Engineering,EWS,CET,95.04,1,90
ICT,Computer Engineering,EWS,CET,94.52,2,30
ICT,Computer Engineering,TFWS,CET,96.02,1,30
ICT,Computer Engineering,TFWS,CET,95.59,2,30
ICT,Information Technology,OPEN,CET,97.15,1,30
ICT,Information Technology,OPEN,CET,96.44,2,60
ICT,Information Technology,OBC,CET,93.41,1,30
ICT,Information Technology,OBC,CET,92.96,2,120
ICT,Information Technology,SC,CET,81.95,1,30
ICT,Information Technology,SC,CET,81.18,2,120
ICT,Information Technology,ST,CET,77.3,1,60
ICT,Information Technology,ST,CET,76.7,2,120
ICT,Information Technology,EWS,CET,94.24,1,120
ICT,Information Technology,EWS,CET,93.58,2,120
ICT,Information Technology,TFWS,CET,95.25,1,120
ICT,Information Technology,TFWS,CET,94.62,2,30
ICT,Mechanical Engineering,OPEN,CET,93.86,1,60
ICT,Mechanical Engineering,OPEN,CET,93.2,2,90
ICT,Mechanical Engineering,OBC,CET,90.24,1,120
ICT,Mechanical Engineering,OBC,CET,89.88,2,120
ICT,Mechanical Engineering,SC,CET,78.73,1,60
ICT,Mechanical Engineering,SC,CET,78.34,2,90
ICT,Mechanical Engineering,ST,CET,74.1,1,60
ICT,Mechanical Engineering,ST,CET,73.63,2,120
ICT,Mechanical Engineering,EWS,CET,90.91,1,120
ICT,Mechanical Engineering,EWS,CET,90.32,2,120
ICT,Mechanical Engineering,TFWS,CET,91.81,1,120
ICT,Mechanical Engineering,TFWS,CET,91.16,2,90
ICT,Electronics & Telecommunication,OPEN,CET,95.7,1,60
ICT,Electronics & Telecommunication,OPEN,CET,95.04,2,120
ICT,Electronics & Telecommunication,OBC,CET,91.22,1,90
ICT,Electronics & Telecommunication,OBC,CET,90.84,2,120
ICT,Electronics & Telecommunication,SC,CET,80.21,1,30
ICT,Electronics & Telecommunication,SC,CET,79.72,2,60
ICT,Electronics & Telecommunication,ST,CET,75.79,1,60
ICT,Electronics & Telecommunication,ST,CET,75.08,2,120
ICT,Electronics & Telecommunication,EWS,CET,92.37,1,30
ICT,Electronics & Telecommunication,EWS,CET,91.82,2,60
ICT,Electronics & Telecommunication,TFWS,CET,93.36,1,60
ICT,Electronics & Telecommunication,TFWS,CET,92.75,2,120
ICT,Civil Engineering,OPEN,CET,91.78,1,120
ICT,Civil Engineering,OPEN,CET,91.4,2,120
ICT,Civil Engineering,OBC,CET,88.06,1,30
ICT,Civil Engineering,OBC,CET,87.45,2,30
ICT,Civil Engineering,SC,CET,76.75,1,30
ICT,Civil Engineering,SC,CET,76.16,2,60
ICT,Civil Engineering,ST,CET,71.91,1,60
ICT,Civil Engineering,ST,CET,71.11,2,60
ICT,Civil Engineering,EWS,CET,89.13,1,60
ICT,Civil Engineering,EWS,CET,88.59,2,120
ICT,Civil Engineering,TFWS,CET,90.24,1,60
ICT,Civil Engineering,TFWS,CET,89.92,2,90
ICT,Electrical Engineering,OPEN,CET,93.39,1,120
ICT,Electrical Engineering,OPEN,CET,92.92,2,30
ICT,Electrical Engineering,OBC,CET,89.75,1,90
ICT,Electrical Engineering,OBC,CET,89.07,2,120
ICT,Electrical Engineering,SC,CET,78.29,1,30
ICT,Electrical Engineering,SC,CET,77.78,2,30
ICT,Electrical Engineering,ST,CET,73.72,1,90
ICT,Electrical Engineering,ST,CET,73.41,2,120
ICT,Electrical Engineering,EWS,CET,90.44,1,120
ICT,Electrical Engineering,EWS,CET,89.69,2,30
ICT,Electrical Engineering,TFWS,CET,91.66,1,90
ICT,Electrical Engineering,TFWS,CET,91.06,2,30
COEM,Computer Engineering,OPEN,CET,92.03,1,30
COEM,Computer Engineering,OPEN,CET,91.3,2,120
COEM,Computer Engineering,OBC,CET,88.2,1,90
COEM,Computer Engineering,OBC,CET,87.86,2,90
COEM,Computer Engineering,SC,CET,76.95,1,30
COEM,Computer Engineering,SC,CET,76.26,2,90
COEM,Computer Engineering,ST,CET,72.07,1,120
COEM,Computer Engineering,ST,CET,71.3,2,120
COEM,Computer Engineering,EWS,CET,89.07,1,60
COEM,Computer Engineering,EWS,CET,88.42,2,120
COEM,Computer Engineering,TFWS,CET,90.12,1,90
COEM,Computer Engineering,TFWS,CET,89.35,2,120
COEM,Information Technology,OPEN,CET,91.04,1,30
COEM,Information Technology,OPEN,CET,90.58,2,90
COEM,Information Technology,OBC,CET,87.29,1,30
COEM,Information Technology,OBC,CET,86.93,2,60
COEM,Information Technology,SC,CET,76.13,1,30
COEM,Information Technology,SC,CET,75.41,2,120
COEM,Information Technology,ST,CET,71.3,1,120
COEM,Information Technology,ST,CET,70.56,2,30
COEM,Information Technology,EWS,CET,87.91,1,30
COEM,Information Technology,EWS,CET,87.4,2,30
COEM,Information Technology,TFWS,CET,88.84,1,120
COEM,Information Technology,TFWS,CET,88.44,2,90
COEM,Mechanical Engineering,OPEN,CET,82.85,1,60
COEM,Mechanical Engineering,OPEN,CET,82.5,2,90
COEM,Mechanical Engineering,OBC,CET,78.9,1,120
COEM,Mechanical Engineering,OBC,CET,78.36,2,30
COEM,Mechanical Engineering,SC,CET,67.71,1,90
COEM,Mechanical Engineering,SC,CET,67.01,2,90
COEM,Mechanical Engineering,ST,CET,63.02,1,60
COEM,Mechanical Engineering,ST,CET,62.7,2,120
COEM,Mechanical Engineering,EWS,CET,80.3,1,90
COEM,Mechanical Engineering,EWS,CET,79.61,2,120
COEM,Mechanical Engineering,TFWS,CET,80.96,1,90
COEM,Mechanical Engineering,TFWS,CET,80.27,2,90
COEM,Electronics & Telecommunication,OPEN,CET,85.3,1,90
COEM,Electronics & Telecommunication,OPEN,CET,84.84,2,90
COEM,Electronics & Telecommunication,OBC,CET,81.49,1,30
COEM,Electronics & Telecommunication,OBC,CET,80.9,2,90
COEM,Electronics & Telecommunication,SC,CET,70.66,1,60
COEM,Electronics & Telecommunication,SC,CET,69.97,2,30
COEM,Electronics & Telecommunication,ST,CET,65.46,1,90
COEM,Electronics & Telecommunication,ST,CET,65.03,2,120
COEM,Electronics & Telecommunication,EWS,CET,82.73,1,60
COEM,Electronics & Telecommunication,EWS,CET,82.04,2,90
COEM,Electronics & Telecommunication,TFWS,CET,83.62,1,120
COEM,Electronics & Telecommunication,TFWS,CET,83.0,2,90
COEM,Civil Engineering,OPEN,CET,78.84,1,120
COEM,Civil Engineering,OPEN,CET,78.46,2,60
COEM,Civil Engineering,OBC,CET,74.77,1,60
COEM,Civil Engineering,OBC,CET,73.99,2,120
COEM,Civil Engineering,SC,CET,63.96,1,120
COEM,Civil Engineering,SC,CET,63.5,2,60
COEM,Civil Engineering,ST,CET,59.16,1,120
COEM,Civil Engineering,ST,CET,58.85,2,30
COEM,Civil Engineering,EWS,CET,75.81,1,30
COEM,Civil Engineering,EWS,CET,75.46,2,90
COEM,Civil Engineering,TFWS,CET,77.02,1,120
COEM,Civil Engineering,TFWS,CET,76.22,2,30
COEM,Electrical Engineering,OPEN,CET,82.16,1,30
COEM,Electrical Engineering,OPEN,CET,81.81,2,120
COEM,Electrical Engineering,OBC,CET,77.99,1,60
COEM,Electrical Engineering,OBC,CET,77.59,2,30
COEM,Electrical Engineering,SC,CET,66.8,1,90
COEM,Electrical Engineering,SC,CET,66.28,2,30
COEM,Electrical Engineering,ST,CET,62.26,1,60
COEM,Electrical Engineering,ST,CET,61.46,2,120
COEM,Electrical Engineering,EWS,CET,79.18,1,120
COEM,Electrical Engineering,EWS,CET,78.84,2,30
COEM,Electrical Engineering,TFWS,CET,80.25,1,90
COEM,Electrical Engineering,TFWS,CET,79.84,2,120
SPIT,Computer Engineering,OPEN,CET,95.91,1,120
SPIT,Computer Engineering,OPEN,CET,95.18,2,30
SPIT,Computer Engineering,OBC,CET,91.98,1,60
SPIT,Computer Engineering,OBC,CET,91.5,2,90
SPIT,Computer Engineering,SC,CET,81.27,1,60
SPIT,Computer Engineering,SC,CET,80.91,2,60
SPIT,Computer Engineering,ST,CET,76.0,1,90
SPIT,Computer Engineering,ST,CET,75.3,2,90
SPIT,Computer Engineering,EWS,CET,92.73,1,120
SPIT,Computer Engineering,EWS,CET,92.3,2,90
SPIT,Computer Engineering,TFWS,CET,93.87,1,60
SPIT,Computer Engineering,TFWS,CET,93.14,2,30
SPIT,Information Technology,OPEN,CET,94.97,1,60
SPIT,Information Technology,OPEN,CET,94.2,2,120
SPIT,Information Technology,OBC,CET,91.07,1,120
SPIT,Information Technology,OBC,CET,90.43,2,30
SPIT,Information Technology,SC,CET,80.17,1,120
SPIT,Information Technology,SC,CET,79.49,2,60
SPIT,Information Technology,ST,CET,75.3,1,60
SPIT,Information Technology,ST,CET,74.76,2,30
SPIT,Information Technology,EWS,CET,92.01,1,120
SPIT,Information Technology,EWS,CET,91.37,2,30
SPIT,Information Technology,TFWS,CET,93.44,1,30
SPIT,Information Technology,TFWS,CET,92.81,2,30
SPIT,Mechanical Engineering,OPEN,CET,90.18,1,120
SPIT,Mechanical Engineering,OPEN,CET,89.4,2,30
SPIT,Mechanical Engineering,OBC,CET,85.85,1,60
SPIT,Mechanical Engineering,OBC,CET,85.53,2,60
SPIT,Mechanical Engineering,SC,CET,74.89,1,60
SPIT,Mechanical Engineering,SC,CET,74.46,2,60
SPIT,Mechanical Engineering,ST,CET,69.9,1,90
SPIT,Mechanical Engineering,ST,CET,69.59,2,30
SPIT,Mechanical Engineering,EWS,CET,87.01,1,120
SPIT,Mechanical Engineering,EWS,CET,86.49,2,90
SPIT,Mechanical Engineering,TFWS,CET,88.01,1,120
SPIT,Mechanical Engineering,TFWS,CET,87.54,2,60
SPIT,Electronics & Telecommunication,OPEN,CET,92.37,1,90
SPIT,Electronics & Telecommunication,OPEN,CET,91.94,2,120
SPIT,Electronics & Telecommunication,OBC,CET,88.23,1,90
SPIT,Electronics & Telecommunication,OBC,CET,87.59,2,120
SPIT,Electronics & Telecommunication,SC,CET,77.56,1,30
SPIT,Electronics & Telecommunication,SC,CET,77.25,2,90
SPIT,Electronics & Telecommunication,ST,CET,72.34,1,60
SPIT,Electronics & Telecommunication,ST,CET,71.77,2,90
SPIT,Electronics & Telecommunication,EWS,CET,89.72,1,120
SPIT,Electronics & Telecommunication,EWS,CET,88.93,2,60
SPIT,Electronics & Telecommunication,TFWS,CET,90.73,1,30
SPIT,Electronics & Telecommunication,TFWS,CET,90.28,2,90
SPIT,Civil Engineering,OPEN,CET,85.99,1,120
SPIT,Civil Engineering,OPEN,CET,85.64,2,120
SPIT,Civil Engineering,OBC,CET,82.11,1,60
SPIT,Civil Engineering,OBC,CET,81.79,2,30
SPIT,Civil Engineering,SC,CET,71.22,1,120
SPIT,Civil Engineering,SC,CET,70.56,2,60
SPIT,Civil Engineering,ST,CET,65.86,1,60
SPIT,Civil Engineering,ST,CET,65.26,2,60
SPIT,Civil Engineering,EWS,CET,83.01,1,30
SPIT,Civil Engineering,EWS,CET,82.63,2,30
SPIT,Civil Engineering,TFWS,CET,84.29,1,120
SPIT,Civil Engineering,TFWS,CET,83.97,2,60
SPIT,Electrical Engineering,OPEN,CET,89.27,1,60
SPIT,Electrical Engineering,OPEN,CET,88.71,2,30
SPIT,Electrical Engineering,OBC,CET,85.13,1,60
SPIT,Electrical Engineering,OBC,CET,84.75,2,30
SPIT,Electrical Engineering,SC,CET,73.73,1,60
SPIT,Electrical Engineering,SC,CET,73.31,2,30
SPIT,Electrical Engineering,ST,CET,68.71,1,120
SPIT,Electrical Engineering,ST,CET,68.18,2,120
SPIT,Electrical Engineering,EWS,CET,85.77,1,120
SPIT,Electrical Engineering,EWS,CET,85.11,2,30
SPIT,Electrical Engineering,TFWS,CET,86.71,1,90
SPIT,Electrical Engineering,TFWS,CET,86.32,2,120
RAIT,Computer Engineering,OPEN,CET,90.68,1,60
RAIT,Computer Engineering,OPEN,CET,89.93,2,90
RAIT,Computer Engineering,OBC,CET,86.76,1,30
RAIT,Computer Engineering,OBC,CET,86.17,2,30
RAIT,Computer Engineering,SC,CET,75.67,1,60
RAIT,Computer Engineering,SC,CET,75.27,2,90
RAIT,Computer Engineering,ST,CET,70.45,1,90
RAIT,Computer Engineering,ST,CET,69.73,2,30
RAIT,Computer Engineering,EWS,CET,87.22,1,30
RAIT,Computer Engineering,EWS,CET,86.69,2,120
RAIT,Computer Engineering,TFWS,CET,88.75,1,90
RAIT,Computer Engineering,TFWS,CET,87.98,2,120
RAIT,Information Technology,OPEN,CET,89.46,1,30
RAIT,Information Technology,OPEN,CET,88.71,2,30
RAIT,Information Technology,OBC,CET,85.46,1,120
RAIT,Information Technology,OBC,CET,84.95,2,30
RAIT,Information Technology,SC,CET,74.24,1,120
RAIT,Information Technology,SC,CET,73.48,2,90
RAIT,Information Technology,ST,CET,69.72,1,60
RAIT,Information Technology,ST,CET,68.93,2,30
RAIT,Information Technology,EWS,CET,86.68,1,30
RAIT,Information Technology,EWS,CET,86.18,2,90
RAIT,Information Technology,TFWS,CET,87.66,1,30
RAIT,Information Technology,TFWS,CET,87.18,2,60
RAIT,Mechanical Engineering,OPEN,CET,80.96,1,90
RAIT,Mechanical Engineering,OPEN,CET,80.38,2,120
RAIT,Mechanical Engineering,OBC,CET,77.02,1,120
RAIT,Mechanical Engineering,OBC,CET,76.64,2,120
RAIT,Mechanical Engineering,SC,CET,66.17,1,120
RAIT,Mechanical Engineering,SC,CET,65.59,2,30
RAIT,Mechanical Engineering,ST,CET,60.98,1,120
RAIT,Mechanical Engineering,ST,CET,60.29,2,30
RAIT,Mechanical Engineering,EWS,CET,77.92,1,120
RAIT,Mechanical Engineering,EWS,CET,77.53,2,120
RAIT,Mechanical Engineering,TFWS,CET,79.21,1,120
RAIT,Mechanical Engineering,TFWS,CET,78.9,2,60
RAIT,Electronics & Telecommunication,OPEN,CET,83.28,1,60
RAIT,Electronics & Telecommunication,OPEN,CET,82.76,2,90
RAIT,Electronics & Telecommunication,OBC,CET,79.47,1,60
RAIT,Electronics & Telecommunication,OBC,CET,78.98,2,90
RAIT,Electronics & Telecommunication,SC,CET,68.79,1,30
RAIT,Electronics & Telecommunication,SC,CET,68.11,2,90
RAIT,Electronics & Telecommunication,ST,CET,63.76,1,120
RAIT,Electronics & Telecommunication,ST,CET,63.28,2,90
RAIT,Electronics & Telecommunication,EWS,CET,80.78,1,120
RAIT,Electronics & Telecommunication,EWS,CET,80.25,2,30
RAIT,Electronics & Telecommunication,TFWS,CET,81.6,1,90
RAIT,Electronics & Telecommunication,TFWS,CET,81.11,2,60
RAIT,Civil Engineering,OPEN,CET,77.17,1,60
RAIT,Civil Engineering,OPEN,CET,76.73,2,120
RAIT,Civil Engineering,OBC,CET,73.26,1,60
RAIT,Civil Engineering,OBC,CET,72.88,2,120
RAIT,Civil Engineering,SC,CET,61.9,1,120
RAIT,Civil Engineering,SC,CET,61.57,2,90
RAIT,Civil Engineering,ST,CET,57.13,1,60
RAIT,Civil Engineering,ST,CET,56.78,2,90
RAIT,Civil Engineering,EWS,CET,74.11,1,30
RAIT,Civil Engineering,EWS,CET,73.65,2,60
RAIT,Civil Engineering,TFWS,CET,74.7,1,60
RAIT,Civil Engineering,TFWS,CET,73.98,2,90
RAIT,Electrical Engineering,OPEN,CET,80.0,1,30
RAIT,Electrical Engineering,OPEN,CET,79.23,2,30
RAIT,Electrical Engineering,OBC,CET,75.74,1,90
RAIT,Electrical Engineering,OBC,CET,75.23,2,30
RAIT,Electrical Engineering,SC,CET,64.98,1,60
RAIT,Electrical Engineering,SC,CET,64.54,2,120
RAIT,Electrical Engineering,ST,CET,60.3,1,90
RAIT,Electrical Engineering,ST,CET,59.56,2,90
RAIT,Electrical Engineering,EWS,CET,76.7,1,60
RAIT,Electrical Engineering,EWS,CET,76.32,2,90
RAIT,Electrical Engineering,TFWS,CET,78.13,1,60
RAIT,Electrical Engineering,TFWS,CET,77.33,2,30
KJSCE,Computer Engineering,OPEN,CET,95.43,1,90
KJSCE,Computer Engineering,OPEN,CET,95.13,2,30
KJSCE,Computer Engineering,OBC,CET,91.24,1,30
KJSCE,Computer Engineering,OBC,CET,90.89,2,90
KJSCE,Computer Engineering,SC,CET,80.78,1,120
KJSCE,Computer Engineering,SC,CET,80.04,2,30
KJSCE,Computer Engineering,ST,CET,75.79,1,90
KJSCE,Computer Engineering,ST,CET,75.4,2,30
KJSCE,Computer Engineering,EWS,CET,92.65,1,90
KJSCE,Computer Engineering,EWS,CET,92.24,2,120
KJSCE,Computer Engineering,TFWS,CET,93.23,1,60
KJSCE,Computer Engineering,TFWS,CET,92.91,2,120
KJSCE,Information Technology,OPEN,CET,94.54,1,90
KJSCE,Information Technology,OPEN,CET,93.9,2,30
KJSCE,Information Technology,OBC,CET,91.07,1,30
KJSCE,Information Technology,OBC,CET,90.33,2,90
KJSCE,Information Technology,SC,CET,79.84,1,90
KJSCE,Information Technology,SC,CET,79.43,2,60
KJSCE,Information Technology,ST,CET,74.98,1,120
KJSCE,Information Technology,ST,CET,74.38,2,60
KJSCE,Information Technology,EWS,CET,92.02,1,60
KJSCE,Information Technology,EWS,CET,91.42,2,90
KJSCE,Information Technology,TFWS,CET,93.07,1,120
KJSCE,Information Technology,TFWS,CET,92.35,2,30
KJSCE,Mechanical Engineering,OPEN,CET,89.28,1,60
KJSCE,Mechanical Engineering,OPEN,CET,88.49,2,60
KJSCE,Mechanical Engineering,OBC,CET,85.18,1,30
KJSCE,Mechanical Engineering,OBC,CET,84.77,2,30
KJSCE,Mechanical Engineering,SC,CET,73.72,1,60
KJSCE,Mechanical Engineering,SC,CET,73.24,2,120
KJSCE,Mechanical Engineering,ST,CET,68.83,1,120
KJSCE,Mechanical Engineering,ST,CET,68.08,2,60
KJSCE,Mechanical Engineering,EWS,CET,86.28,1,90
KJSCE,Mechanical Engineering,EWS,CET,85.76,2,60
KJSCE,Mechanical Engineering,TFWS,CET,86.9,1,120
KJSCE,Mechanical Engineering,TFWS,CET,86.34,2,120
KJSCE,Electronics & Telecommunication,OPEN,CET,91.72,1,120
KJSCE,Electronics & Telecommunication,OPEN,CET,91.4,2,120
KJSCE,Electronics & Telecommunication,OBC,CET,87.47,1,60
KJSCE,Electronics & Telecommunication,OBC,CET,86.68,2,90
KJSCE,Electronics & Telecommunication,SC,CET,76.73,1,60
KJSCE,Electronics & Telecommunication,SC,CET,76.16,2,60
KJSCE,Electronics & Telecommunication,ST,CET,71.39,1,90
KJSCE,Electronics & Telecommunication,ST,CET,70.89,2,60
